estacion;codigo;lat;lon;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sept-19;oct-19;nov-19;dic-19
NOVICIADO;38;40.424950553281505;-3.707424170313474;174.370;150.850;160.507;139.628;132.729;160.411;142.519;103.402;167.925;197.065;193.102;172.701
ESTRELLA;175;40.41158434565092;-3.6617900023489334;181.538;169.914;176.514;157.053;165.011;163.263;135.382;90.476;160.069;190.761;184.026;174.584
CAMPAMENTO;102;40.39589626707791;-3.768651982719783;168.906;166.402;182.282;162.152;171.648;161.709;144.883;112.447;161.787;189.377;181.591;171.398
USERA;109;40.38795952952184;-3.707294124757098;430.276;431.043;461.387;430.787;453.540;447.071;419.298;342.659;426.532;479.141;463.295;462.296
EL BERCIAL;230;40.3312370169548;-3.730737791874633;60.376;50.404;53.224;47.034;51.611;52.353;48.663;35.737;50.202;56.386;57.801;60.466
HOSPITAL 12 DE OCTUBRE;268;40.37606766579766;-3.696334831051624;161.497;164.010;177.605;159.867;167.192;166.660;153.339;115.084;158.547;190.572;180.254;161.610
ALMENDRALES;267;40.384966699675886;-3.6982855143972593;202.264;194.913;209.687;192.103;206.875;205.867;189.241;142.406;194.803;228.555;218.058;210.485
TRES OLIVOS;274;40.49970950058387;-3.69438414770599;84.168;83.877;90.000;79.255;83.846;83.263;71.159;44.080;81.528;97.126;88.775;79.804
PEÑAGRANDE;150;40.47506058928626;-3.7153096599591597;198.757;191.563;206.009;184.733;192.521;187.676;167.311;117.505;180.354;213.545;200.236;185.777
HERRERA ORIA;161;40.48357117327297;-3.706892165764664;150.697;149.702;159.209;139.275;146.803;144.743;116.831;67.853;133.097;163.623;152.617;137.450
ARGÜELLES;52;40.43070667440115;-3.7159362430944247;795.485;785.660;815.233;719.466;739.787;709.493;618.583;386.223;716.505;865.279;836.932;741.955
ARGÜELLES;54;40.430644875554776;-3.7159244207711177;795.485;785.660;815.233;719.466;739.787;709.493;618.583;386.223;716.505;865.279;836.932;741.955
ARGÜELLES;126;40.430574248301774;-3.7159244207711177;795.485;785.660;815.233;719.466;739.787;709.493;618.583;386.223;716.505;865.279;836.932;741.955
CALLAO;88;40.420280326176766;-3.705709933433977;881.623;858.772;928.693;864.937;911.763;810.901;767.615;619.968;792.172;885.299;932.322;1.042.608
CALLAO;49;40.42032446820989;-3.705709933433977;881.623;858.772;928.693;864.937;911.763;810.901;767.615;619.968;792.172;885.299;932.322;1.042.608
HORTALEZA;264;40.47415126340386;-3.6519301847109995;105.520;102.272;109.129;95.366;103.230;99.965;86.575;63.794;97.636;115.224;109.465;101.881
PITIS;154;40.493918065837725;-3.7251931222437085;56.262;56.986;59.461;49.283;50.262;47.622;43.913;27.540;44.519;53.803;49.666;42.603
PUERTA DE TOLEDO;91;40.40752327860332;-3.7112546030649014;168.372;167.109;175.200;156.489;160.400;157.636;136.132;101.487;160.149;191.844;180.814;161.557
LA MORALEJA;279;40.52950537294399;-3.634350389953675;119.381;116.490;125.258;109.492;116.084;113.422;97.469;62.065;107.836;127.467;118.342;97.274
FUENLABRADA CENTRAL;221;40.2862209715728;-3.8008559914077127;204.562;207.273;223.321;194.824;195.863;184.443;159.114;117.476;204.936;234.101;215.948;179.813
CARTAGENA;140;40.43895240618911;-3.671909911099619;129.614;129.766;138.834;126.008;128.746;127.400;114.293;72.489;123.823;145.733;138.433;118.771
PLAZA DE ESPAÑA;197;40.42422662393824;-3.7097177010350073;754.745;753.935;831.818;750.249;771.513;720.620;640.798;499.143;713.123;857.106;825.329;808.501
PLAZA DE ESPAÑA;50;40.423573321847975;-3.7112309584182874;754.745;753.935;831.818;750.249;771.513;720.620;640.798;499.143;713.123;857.106;825.329;808.501
ISLAS FILIPINAS;145;40.43892592096923;-3.7136072454029696;370.659;387.075;392.288;339.049;335.211;320.236;266.579;150.923;342.714;432.339;398.980;318.279
IBIZA;173;40.41846167441197;-3.6785658791213907;154.602;156.789;181.011;157.951;170.981;198.082;138.818;105.352;152.177;177.033;159.541;148.228
ALVARADO;5;40.449908458811;-3.7030380883666227;180.102;176.131;188.525;173.909;181.023;174.629;159.554;117.788;165.558;195.710;190.542;186.128
SEVILLA;34;40.418249792652965;-3.6993022342016504;0;0;0;0;7.771;97.893;102.471;64.343;98.036;120.383;123.723;138.902
BANCO DE ESPAÑA;33;40.41937100029437;-3.694987086194641;265.415;0;0;0;9.632;258.249;254.633;184.391;280.535;331.455;327.348;373.610
ESTRECHO;4;40.45377530091285;-3.7027070633140307;440.145;431.795;468.014;431.439;450.008;428.991;390.020;279.382;415.213;486.271;468.263;435.206
CUATRO CAMINOS;121;40.4466154631398;-3.7036292045319668;614.662;610.624;652.919;579.823;611.921;606.863;537.288;387.610;622.096;707.372;675.057;622.629
CUATRO CAMINOS;6;40.4466154631398;-3.7037356054417288;614.662;610.624;652.919;579.823;611.921;606.863;537.288;387.610;622.096;707.372;675.057;622.629
CUATRO CAMINOS;42;40.4466154631398;-3.703688316148501;614.662;610.624;652.919;579.823;611.921;606.863;537.288;387.610;622.096;707.372;675.057;622.629
MANUEL BECERRA;116;40.427731501368456;-3.669072553505969;396.526;373.845;392.140;351.349;370.096;384.738;339.288;228.621;373.644;447.984;420.684;375.195
MANUEL BECERRA;29;40.427731501368456;-3.669119842799197;396.526;373.845;392.140;351.349;370.096;384.738;339.288;228.621;373.644;447.984;420.684;375.195
PUENTE DE VALLECAS;19;40.39861541631848;-3.669214421385652;352.736;341.574;374.021;346.646;363.383;356.155;333.685;264.695;336.269;387.079;374.976;369.048
JARAMA;291;40.42215194838131;-3.5249938993650742;39.652;41.052;42.447;37.949;42.019;41.143;31.165;20.801;40.212;47.089;42.570;37.890
CANAL;144;40.438519814264474;-3.704740502922813;265.379;268.903;283.203;246.321;249.501;261.247;228.411;141.020;256.122;309.907;293.033;250.361
CANAL;41;40.438228476845836;-3.70418485372739;265.379;268.903;283.203;246.321;249.501;261.247;228.411;141.020;256.122;309.907;293.033;250.361
PALOS DE LA FRONTERA;45;40.40354166721535;-3.694419614675911;239.771;229.750;241.042;215.651;224.108;225.882;207.281;149.090;221.677;263.169;252.710;233.248
PUEBLO NUEVO;137;40.43518267656014;-3.64254326000534;340.978;331.143;359.718;325.082;344.576;335.365;312.940;238.280;316.931;364.405;351.129;344.277
PUEBLO NUEVO;78;40.435217990186636;-3.64254326000534;340.978;331.143;359.718;325.082;344.576;335.365;312.940;238.280;316.931;364.405;351.129;344.277
SIERRA DE GUADALUPE;25;40.3826624855467;-3.6248807089848674;225.421;224.931;238.634;214.431;220.526;207.041;189.386;144.328;208.582;242.325;233.450;221.544
FUENCARRAL;187;40.4936973556721;-3.692066972337842;131.409;128.625;139.728;126.239;134.190;135.388;122.413;90.417;131.450;152.465;143.081;132.931
VALDEACEDERAS;2;40.463663116333095;-3.694620594172127;241.157;234.990;252.444;231.999;241.775;236.145;214.656;155.829;229.093;269.730;260.168;241.936
PAN BENDITO;208;40.377118246186065;-3.7347810264455843;55.544;54.233;57.014;52.627;53.600;50.131;46.032;36.216;48.130;55.915;54.924;53.390
LAGUNA;104;40.400080931818266;-3.744688133376746;187.394;190.719;206.454;184.709;195.188;185.715;170.983;128.235;189.576;221.099;211.825;188.371
PARQUE DE LOS ESTADOS;222;40.29022023977403;-3.7888208662813128;106.773;103.728;112.639;101.184;108.727;104.620;93.571;68.722;102.578;113.633;105.715;97.086
JUAN DE LA CIERVA;227;40.31426881942112;-3.7235025300108244;170.634;168.023;183.582;162.963;171.833;164.246;142.648;103.470;163.092;188.499;180.616;165.816
EL CARRASCAL;231;40.33871467736636;-3.741247837294445;160.929;129.799;141.487;134.564;139.464;149.091;141.235;109.155;138.602;148.693;150.160;170.323
CASA DEL RELOJ;233;40.329003430078615;-3.7606837368109494;100.937;98.398;107.604;99.664;104.165;102.683;88.809;76.712;98.150;111.199;110.681;99.375
EL CAPRICHO;253;40.452380412666066;-3.593433328988578;63.675;62.273;71.531;61.401;67.244;63.887;51.392;35.857;58.558;70.925;67.826;67.788
VILLA DE VALLECAS;26;40.380128732845264;-3.621475879872487;154.036;147.975;159.791;144.862;153.304;156.357;146.001;113.589;156.024;180.697;173.263;167.104
VALDEBERNARDO;179;40.40016921588452;-3.621546813812329;180.476;178.611;190.415;167.026;172.980;169.095;136.544;89.848;165.457;198.955;187.868;172.589
COLOMBIA;167;40.4567681307588;-3.6765324395126076;388.512;386.966;413.124;368.094;382.266;362.544;314.552;194.927;371.270;436.983;407.910;360.628
COLOMBIA;156;40.45563809471077;-3.6764260386028456;388.512;386.966;413.124;368.094;382.266;362.544;314.552;194.927;371.270;436.983;407.910;360.628
LAS MUSAS;132;40.43237524325332;-3.607525538370374;113.094;120.924;125.802;111.054;115.803;112.415;88.995;58.744;109.982;129.319;118.974;105.534
VENTAS;81;40.4306183903349;-3.6634214829652825;244.387;231.024;255.058;237.165;326.376;315.236;215.675;161.802;254.713;295.375;262.276;251.978
VENTAS;28;40.4306183903349;-3.6634805945818165;244.387;231.024;255.058;237.165;326.376;315.236;215.675;161.802;254.713;295.375;262.276;251.978
PLAZA DE CASTILLA;190;40.466055614528536;-3.6886030316089276;1.188.809;1.175.766;1.265.008;1.138.972;1.187.173;1.188.184;1.114.316;766.984;1.173.850;1.357.483;1.267.597;1.119.132
PLAZA DE CASTILLA;1;40.466055614528536;-3.6886976101953826;1.188.809;1.175.766;1.265.008;1.138.972;1.187.173;1.188.184;1.114.316;766.984;1.173.850;1.357.483;1.267.597;1.119.132
PLAZA DE CASTILLA;164;40.466055614528536;-3.6886503209021555;1.188.809;1.175.766;1.265.008;1.138.972;1.187.173;1.188.184;1.114.316;766.984;1.173.850;1.357.483;1.267.597;1.119.132
PUERTA DE ARGANDA;182;40.40128159511929;-3.595868727589795;241.565;250.620;254.364;217.198;222.105;208.463;172.997;119.637;211.196;251.578;229.816;196.014
FERIA DE MADRID;158;40.46270964841757;-3.6155883628656635;312.588;234.305;260.454;194.272;193.893;198.701;159.725;97.370;220.429;283.275;208.184;255.077
EUGENIA DE MONTIJO;99;40.385575859733024;-3.7517933496841787;124.959;122.587;132.847;117.155;126.862;120.210;103.370;75.836;116.758;137.530;132.586;127.752
LA FORTUNA;305;40.359849882827135;-3.77880735844039;56.048;51.816;58.468;54.895;56.723;56.870;54.180;43.998;53.555;59.022;57.214;58.197
ALSACIA;323;40.41805556770721;-3.623331984631667;154.051;131.387;140.497;125.300;131.649;145.044;128.067;96.622;142.571;166.899;162.682;168.309
LA ALMUDENA;322;40.42336144008897;-3.6389610960433565;97.425;81.093;85.876;76.787;83.629;93.032;84.309;63.171;92.170;109.139;106.480;107.721
PROSPERIDAD;65;40.44371974576673;-3.6745344668737454;185.181;176.431;186.815;166.502;172.991;168.944;151.599;100.872;156.308;193.530;188.570;172.748
ARTURO SORIA;68;40.455020106247005;-3.655736972815813;184.407;180.814;191.025;170.311;177.511;173.933;147.155;93.513;161.838;172.973;164.735;140.986
CANILLAS;70;40.46272730523082;-3.635024262382167;223.113;212.601;226.680;204.646;205.639;202.886;177.752;116.736;189.622;226.338;214.793;211.530
CIUDAD LINEAL;77;40.43749571909594;-3.6378379753292034;303.707;298.285;318.765;291.169;297.505;288.358;265.552;190.097;279.003;334.255;324.448;292.904
LA LATINA;90;40.41166380131055;-3.708310844561489;288.420;292.823;319.441;287.474;303.864;278.537;236.033;208.302;269.508;323.298;319.961;316.702
CARABANCHEL;98;40.38890416903074;-3.745397472775158;191.611;188.521;203.311;184.454;198.763;194.071;177.315;133.259;183.321;213.214;205.822;196.805
LISTA;62;40.429002791922485;-3.6752792732420785;145.179;147.087;155.922;139.349;139.557;132.611;114.097;64.081;124.083;151.845;145.955;126.342
LAGO;199;40.41686373281281;-3.7358095685732824;71.984;88.125;99.839;101.305;100.315;115.178;97.478;70.124;88.015;124.411;91.544;74.738
SOL;12;40.41711975660494;-3.7033336464492947;2.214.386;1.876.554;2.004.813;1.822.923;1.786.767;1.992.721;1.920.247;1.525.369;2.023.275;2.338.567;2.359.365;2.511.952
SOL;35;40.41709327138506;-3.7033336464492947;2.214.386;1.876.554;2.004.813;1.822.923;1.786.767;1.992.721;1.920.247;1.525.369;2.023.275;2.338.567;2.359.365;2.511.952
SOL;48;40.41705795775856;-3.7033336464492947;2.214.386;1.876.554;2.004.813;1.822.923;1.786.767;1.992.721;1.920.247;1.525.369;2.023.275;2.338.567;2.359.365;2.511.952
NUEVOS MINISTERIOS;120;40.44620052802841;-3.6921497286009908;1.622.249;1.628.280;1.706.969;1.513.873;1.545.851;1.374.740;1.251.865;826.457;1.415.090;1.673.169;1.554.440;1.396.065
NUEVOS MINISTERIOS;193;40.44616521440191;-3.6921497286009908;1.622.249;1.628.280;1.706.969;1.513.873;1.545.851;1.374.740;1.251.865;826.457;1.415.090;1.673.169;1.554.440;1.396.065
NUEVOS MINISTERIOS;155;40.44613872918204;-3.6921497286009908;1.622.249;1.628.280;1.706.969;1.513.873;1.545.851;1.374.740;1.251.865;826.457;1.415.090;1.673.169;1.554.440;1.396.065
EMPALME;101;40.39172925915081;-3.765909203712588;114.671;113.092;120.602;107.011;114.439;110.293;95.846;67.323;107.641;125.708;121.033;115.550
GETAFE CENTRAL;226;40.31250313809608;-3.7353603202876213;275.873;268.020;289.455;257.735;270.336;262.981;226.690;165.753;265.802;306.193;289.830;263.908
TRIBUNAL;10;40.42623067224216;-3.7010755826976816;543.799;531.285;571.394;508.995;539.244;522.044;457.972;332.959;536.697;596.289;577.949;544.199
TRIBUNAL;196;40.42604527570303;-3.7020568355321526;543.799;531.285;571.394;508.995;539.244;522.044;457.972;332.959;536.697;596.289;577.949;544.199
CARPETANA;105;40.39366268020173;-3.741448816790662;284.120;279.200;306.878;279.434;300.890;292.107;275.072;213.470;290.592;333.502;314.188;294.939
OPAÑEL;107;40.387871245455585;-3.7235852862739733;199.776;198.283;213.610;196.345;205.425;199.664;180.612;135.189;197.768;231.706;219.107;203.935
CONDE DE CASAL;113;40.40722311277807;-3.670479409979487;479.250;485.714;516.431;461.728;479.624;473.786;425.545;291.456;481.919;567.757;526.222;460.356
VICENTE ALEIXANDRE;123;40.446182871215164;-3.719234671297043;154.168;198.430;202.674;166.449;157.286;119.547;99.926;42.368;211.695;238.445;221.351;140.355
ALTO DE EXTREMADURA;129;40.4105249368559;-3.7391907530390487;196.038;195.310;206.064;188.718;195.664;187.404;170.372;122.958;192.457;226.748;218.162;193.204
TIRSO DE MOLINA;13;40.41268789647908;-3.704787792216041;348.906;350.917;385.179;347.935;361.741;343.762;301.239;236.654;323.372;386.789;368.296;353.138
LAS TABLAS;276;40.50654268731179;-3.668505081987239;168.363;168.869;178.627;158.384;168.752;167.015;140.236;86.605;158.355;189.173;178.867;151.541
CASA DE CAMPO;103;40.40411551364599;-3.7614167208559754;120.557;123.593;138.571;125.034;131.348;127.129;111.013;89.391;122.568;144.715;129.981;121.670
CASA DE CAMPO;201;40.404080200019486;-3.7614167208559754;120.557;123.593;138.571;125.034;131.348;127.129;111.013;89.391;122.568;144.715;129.981;121.670
CIUDAD UNIVERSITARIA;124;40.44341075153484;-3.7266472680104537;379.202;559.338;553.155;433.193;388.920;316.188;203.943;58.980;553.925;686.387;587.754;374.444
VINATEROS;176;40.41033071191014;-3.6527222803725596;181.435;176.399;186.152;164.462;171.944;164.747;133.886;88.424;160.749;199.055;190.530;173.620
ARTILLEROS;177;40.40535149057352;-3.6418102759603137;218.325;211.717;226.579;202.401;212.449;207.869;176.338;120.985;200.084;240.002;229.813;215.095
NUEVA NUMANCIA;20;40.39598455114416;-3.6643081572132985;355.158;342.439;374.099;343.691;360.925;355.486;332.914;263.050;342.070;390.202;375.810;376.792
