estacion;codigo;lat;lon;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sept-19;oct-19;nov-19;dic-19
SAN CIPRIANO;181;40.40376237738098;-3.6022882491454284;67.736;64.428;68.050;61.842;64.253;64.417;56.651;39.750;60.469;72.671;70.769;68.516
ALAMEDA DE OSUNA;252;40.45658273421967;-3.586895584199876;124.832;122.022;132.303;118.272;124.740;123.160;109.288;75.297;113.722;136.787;129.007;122.498
ESTACIÓN DEL ARTE;15;40.40919184745549;-3.692610799209959;219.371;224.514;265.060;248.096;238.029;228.203;217.005;163.658;219.770;246.778;239.118;247.538
LA GAVIA;293;40.37086773429541;-3.6136967911365634;97.576;95.868;101.509;91.173;94.783;94.789;87.394;62.956;95.887;115.358;108.711;101.923
GOYA;30;40.424473819323744;-3.6758231001141954;599.621;488.297;489.996;440.544;463.891;545.594;471.878;331.078;502.450;593.463;596.264;619.128
GOYA;61;40.424738671522505;-3.6767688859787455;599.621;488.297;489.996;440.544;463.891;545.594;471.878;331.078;502.450;593.463;596.264;619.128
RETIRO;32;40.420377438649645;-3.6862385669475524;194.709;151.577;177.840;152.476;162.643;279.242;229.460;180.256;228.535;250.803;217.866;220.943
SANTO DOMINGO;37;40.42149864629105;-3.708003464155511;145.866;103.809;110.103;97.411;94.380;130.622;121.547;95.844;134.640;157.836;157.986;165.457
SAN BERNARDO;39;40.43000923027776;-3.705520776261067;248.806;248.535;254.532;225.012;226.542;220.666;209.530;147.359;258.981;277.986;266.313;229.214
SAN BERNARDO;55;40.42966492241938;-3.705627177170829;248.806;248.535;254.532;225.012;226.542;220.666;209.530;147.359;258.981;277.986;266.313;229.214
LAS SUERTES;294;40.36397274872112;-3.5997700942810633;172.171;154.334;165.413;153.201;160.698;163.730;150.454;119.591;158.221;179.848;178.169;187.829
VALDECARROS;295;40.36084749277579;-3.5934096843419647;69.930;68.264;72.926;66.019;70.250;69.764;64.823;48.043;69.648;84.077;78.903;75.169
IGLESIA;8;40.43477656985538;-3.6988529859159893;326.652;317.751;335.662;305.814;320.881;306.612;261.258;163.583;293.701;368.516;358.478;309.315
CUZCO;191;40.45775691230082;-3.6894660612103296;328.192;322.658;342.544;311.773;317.588;321.422;297.592;185.061;312.828;377.288;349.339;297.035
PUERTA DEL SUR;205;40.347622539651205;-3.8133758317896937;239.249;235.586;257.149;232.264;247.112;240.917;212.620;150.110;235.362;276.113;257.763;235.134
PUERTA DEL SUR;209;40.347807936190335;-3.813754146135514;239.249;235.586;257.149;232.264;247.112;240.917;212.620;150.110;235.362;276.113;257.763;235.134
ABRANTES;207;40.381947384610065;-3.728444261153099;73.524;71.418;78.021;71.509;73.924;71.618;64.704;50.020;66.286;77.492;76.520;72.845
PORTAZGO;21;40.393132975804214;-3.658858066168828;205.906;197.098;212.774;196.450;202.128;201.943;186.533;141.568;195.695;225.079;217.132;230.177
SAN BLAS;133;40.42751961960945;-3.6151745815499226;112.585;119.092;126.736;114.328;119.214;111.349;97.877;72.547;110.909;129.475;123.200;110.744
SIMANCAS;134;40.427572590049195;-3.6254600028269044;172.282;170.200;186.189;171.933;181.099;173.600;161.391;126.098;167.685;190.148;183.308;176.290
PARQUE OESTE;212;40.34852303712698;-3.850746195762728;81.504;75.867;83.608;70.791;74.489;72.872;65.217;51.912;81.979;92.117;95.632;92.637
UNIVERSIDAD REY JUAN CARLOS;213;40.33813200252909;-3.8738233708577496;113.911;129.696;128.453;107.013;101.163;94.620;67.468;42.173;126.347;158.064;140.624;98.736
PRADILLO;215;40.324907049404516;-3.86667086525709;131.849;127.449;141.113;128.258;138.794;135.041;115.622;87.376;127.590;147.933;141.251;136.551
CONSERVATORIO;224;40.2962323846858;-3.7473363337974863;66.994;65.038;69.250;61.473;65.716;63.650;50.778;35.223;61.324;71.438;67.543;61.265
LORANCA;218;40.30033759376653;-3.839656856500879;128.969;122.156;132.500;118.324;128.481;123.240;104.186;76.053;126.648;142.256;129.045;118.825
HOSPITAL DE FUENLABRADA;219;40.28935505592476;-3.81842396384173;115.232;129.518;140.592;113.280;94.845;78.945;51.954;33.959;140.822;167.913;148.999;91.375
PARQUE EUROPA;220;40.28871941064774;-3.8082804104444303;92.110;90.486;95.804;84.275;91.466;84.973;73.681;52.881;84.830;98.136;91.744;79.659
QUEVEDO;40;40.43314331462971;-3.704243965343924;258.425;228.419;237.117;206.180;194.482;225.682;210.049;141.480;232.507;273.626;266.705;239.704
ARROYO CULEBRO;223;40.29188880862619;-3.758496606999177;30.619;30.460;32.169;28.420;30.658;29.977;24.192;15.955;29.717;34.331;31.486;28.162
ALONSO DE MENDOZA;225;40.30358644740461;-3.7380794546482026;87.238;84.708;88.311;78.846;84.378;80.239;67.079;48.728;80.407;94.683;90.329;79.770
LOS ESPARTALES;229;40.32641670693743;-3.719305605236884;60.020;55.653;61.370;54.688;58.190;54.994;44.640;34.255;58.516;64.814;59.302;58.293
ALTO DEL ARENAL;23;40.39022843002452;-3.64538061759899;174.338;164.942;179.692;166.635;175.985;170.344;158.259;127.125;163.894;187.363;182.543;183.451
DELICIAS;44;40.40043406808327;-3.694419614675911;338.015;327.717;349.498;312.584;331.071;331.281;313.230;219.795;325.839;398.455;369.263;333.596
SAN NICASIO;236;40.33847631038748;-3.7770931215608927;99.138;99.570;106.937;96.198;103.364;100.450;87.721;61.760;100.919;121.580;107.919;96.264
SAN FRANCISCO;254;40.37492880134301;-3.7397582245577787;93.631;90.202;98.206;86.893;89.930;90.510;83.250;63.185;85.405;99.931;98.094;95.834
PINAR DEL REY;258;40.46690314156455;-3.6480879296362643;147.981;147.531;158.699;141.733;149.837;144.568;128.099;89.003;141.000;164.607;156.294;140.718
LA ELIPA;260;40.42636309834155;-3.6503459933878775;244.233;202.171;217.090;192.347;203.219;228.621;209.797;159.303;230.718;262.694;256.771;254.287
ESTADIO METROPOLITANO;286;40.43273720792495;-3.5997700942810633;75.953;89.451;82.476;90.826;58.503;120.584;104.109;38.554;99.042;88.931;64.000;87.512
BUENOS AIRES;22;40.392029424976066;-3.6540818475528507;146.456;140.066;153.151;139.503;148.557;147.279;132.674;101.549;142.244;164.874;160.247;165.666
PAVONES;178;40.40069892028203;-3.635142485615236;181.753;171.662;184.225;164.137;171.699;174.424;151.203;103.552;169.061;202.822;189.782;169.048
VILLAVERDE ALTO;273;40.34304059661272;-3.7128860836812505;238.080;233.508;255.806;232.802;246.009;243.833;235.084;179.947;235.233;270.181;260.994;242.951
MANUELA MALASAÑA;217;40.31250313809608;-3.865961525858677;73.196;72.434;79.684;71.341;77.005;73.154;63.703;45.721;73.537;86.302;80.578;71.792
BEGOÑA;188;40.47928056765311;-3.6852218471431613;319.463;325.043;346.599;315.050;319.614;320.954;297.854;206.212;313.934;376.331;344.697;292.339
BAUNATAL;282;40.55152341906729;-3.633700162171797;64.266;64.078;66.886;60.126;64.791;62.754;53.127;37.626;60.203;72.417;66.663;59.769
MIRASIERRA;326;40.48992762604313;-3.715676151981673;89.905;89.825;93.227;79.576;84.292;85.361;70.213;42.094;83.142;99.769;93.334;82.926
ASCAO;136;40.42982383373863;-3.6408172008025357;186.487;191.005;205.234;189.235;200.486;188.350;170.518;122.203;180.628;210.153;198.521;180.591
EL CASAR;228;40.32088129598342;-3.7109826896288434;129.663;130.145;142.481;124.602;130.431;135.781;114.221;82.680;140.787;161.375;150.536;129.977
ARGANZUELA-PLANETARIO;259;40.39373330745473;-3.6889104120149065;123.395;124.050;129.756;114.423;123.875;118.020;96.278;58.931;119.830;144.158;127.290;106.335
CARABANCHEL ALTO;255;40.37344562902997;-3.7526327346389667;88.060;86.648;93.619;82.932;89.083;86.839;74.768;57.851;83.376;98.310;95.585;89.926
AVENIDA DE GUADALAJARA;324;40.422019522281936;-3.6118170417307702;107.323;95.880;100.345;88.104;93.518;99.323;81.362;57.235;101.432;120.486;116.214;114.905
LAS ROSAS;325;40.42329964124259;-3.6030212331904545;109.502;97.597;102.918;91.031;95.138;110.082;89.002;58.491;106.075;120.680;114.354;118.037
LA PESETA;256;40.365853199332285;-3.75772815598423;83.038;80.929;87.420;76.128;77.559;76.143;65.652;46.635;71.706;85.967;82.558;78.464
LUCERO;130;40.405837052937905;-3.745669386211217;283.817;273.673;297.139;270.207;287.341;283.763;261.257;197.962;278.809;322.926;310.168;296.530
LACOMA;152;40.48401259360423;-3.7224503432365132;102.850;104.587;111.464;95.251;98.150;95.588;82.591;52.303;92.509;109.753;104.123;96.944
VALDEZARZA;148;40.46418399232399;-3.7155815733952178;116.001;115.185;123.346;108.933;113.195;109.964;96.327;68.366;108.313;123.723;118.179;112.618
MONCLOA;53;40.43499728002101;-3.719376539176725;1.685.405;1.776.573;1.876.213;1.652.694;1.715.605;1.667.238;1.541.162;1.052.475;1.816.464;2.097.449;1.930.335;1.645.470
MONCLOA;125;40.434944309581255;-3.719376539176725;1.685.405;1.776.573;1.876.213;1.652.694;1.715.605;1.667.238;1.541.162;1.052.475;1.816.464;2.097.449;1.930.335;1.645.470
MANOTERAS;265;40.475678577750024;-3.6622628952812084;81.449;78.971;84.953;75.530;79.126;76.904;65.958;48.309;74.294;88.539;85.190;80.720
CONGOSTO;27;40.37304835073184;-3.619075948241192;125.412;122.456;132.376;119.197;127.600;123.686;111.451;79.806;121.834;142.508;134.243;127.611
BARAJAS;160;40.47417774862373;-3.581729228914771;181.071;172.889;187.709;170.739;179.329;174.766;163.092;124.053;172.706;200.076;184.181;172.361
HOSPITAL SEVERO OCHOA;234;40.324324374567254;-3.769325855148275;69.483;67.363;73.830;66.159;71.474;69.312;59.713;42.512;63.389;75.920;73.491;64.419
MANUEL DE FALLA;281;40.54772720421844;-3.645498840832059;68.954;68.528;74.053;64.970;68.808;67.430;56.387;45.570;65.125;77.301;72.002;63.854
LA GRANJA;278;40.52536485023676;-3.65745120969531;58.627;58.800;62.912;59.690;61.847;59.883;57.172;40.530;56.957;66.560;61.384;51.708
COSLADA CENTRAL;288;40.42307893107696;-3.560780072014987;187.096;189.687;197.605;177.853;184.577;183.421;159.279;105.047;180.110;212.467;197.929;178.943
ALONSO CANO;143;40.43816667799946;-3.6990894323821264;182.850;185.822;193.483;173.649;176.259;171.680;152.900;90.461;172.526;203.741;191.410;160.851
ANTONIO MACHADO;149;40.469481036299115;-3.717248520981488;127.185;127.247;135.450;118.178;123.037;117.494;96.730;64.027;114.987;134.840;129.099;121.229
BARRIO DEL PILAR;162;40.47592577313553;-3.7026124847275756;300.196;276.623;291.836;264.655;276.060;276.026;249.073;178.136;258.549;310.445;290.299;288.855
CUATRO VIENTOS;203;40.37929003421587;-3.792320273980148;192.739;199.407;228.951;197.182;211.522;214.116;182.365;116.271;195.413;253.124;230.867;197.028
CONCHA ESPINA;168;40.450844269913276;-3.6770289770914966;141.581;139.923;154.656;129.873;129.747;128.640;101.792;59.901;126.228;146.514;144.959;124.886
VENTILLA;163;40.468580538823346;-3.695389045187074;112.348;108.616;116.948;108.479;112.183;111.775;98.658;70.644;106.337;125.929;121.017;109.556
DUQUE DE PASTRANA;165;40.4667089166188;-3.6786604577078457;56.104;57.368;59.945;51.498;56.669;57.295;41.050;20.732;53.164;66.031;62.683;50.536
MAR DE CRISTAL;157;40.468209745745085;-3.6377079297728274;281.716;266.813;283.697;252.524;268.979;262.365;234.746;163.840;259.219;305.376;283.920;262.026
MAR DE CRISTAL;71;40.46824505937159;-3.6377079297728274;281.716;266.813;283.697;252.524;268.979;262.365;234.746;163.840;259.219;305.376;283.920;262.026
HOSPITAL DEL HENARES;296;40.41695201687906;-3.534097088311369;18.516;18.789;19.572;17.714;17.755;17.458;16.165;10.555;16.329;19.275;19.312;16.584
PARQUE DE LAS AVENIDAS;139;40.439005376628856;-3.6627003212435634;125.019;125.666;132.989;118.926;125.832;119.590;101.651;58.501;114.912;137.435;129.505;115.634
CHUECA;86;40.423017132230584;-3.6976116419687672;220.226;236.215;261.714;237.331;238.914;219.763;210.267;138.659;197.263;227.725;222.139;223.053
LA RAMBLA;289;40.42440319207074;-3.547468135971445;96.071;94.850;100.116;88.904;94.972;90.942;79.047;52.026;90.642;108.755;103.459;95.091
BARRIO DEL PUERTO;287;40.42190475299581;-3.568819251863663;64.163;63.751;65.672;61.014;62.965;63.802;53.861;32.447;64.043;76.295;70.114;64.272
SAN FERNANDO;290;40.42362629228772;-3.53492465094285;73.040;71.659;77.577;68.151;72.319;70.367;60.714;42.276;66.596;78.893;75.256;72.027
HENARES;292;40.417075614571814;-3.5267199585678783;37.555;37.467;38.511;34.230;36.273;34.733;28.333;18.976;35.075;43.418;40.827;36.194
CRUZ DEL RAYO;169;40.4438168582396;-3.6779392959861257;135.938;130.463;137.509;122.008;124.839;121.524;97.691;59.171;105.773;135.848;127.960;113.101
BILBAO;56;40.42884388060323;-3.7010874050209885;444.973;440.754;464.917;420.720;426.611;390.607;297.840;131.379;212.893;387.773;390.738;359.774
BILBAO;9;40.42904693395561;-3.7021277694719936;444.973;440.754;464.917;420.720;426.611;390.607;297.840;131.379;212.893;387.773;390.738;359.774
EMBAJADORES;46;40.40559868595903;-3.7028725758403267;541.797;543.905;581.726;519.035;540.323;526.443;463.205;321.851;528.264;645.282;613.229;538.374
ALUCHE;100;40.38685597869368;-3.7614048985326685;461.952;454.458;494.690;445.484;476.477;463.667;423.840;332.183;454.412;518.976;500.350;480.313
ACACIAS;92;40.40439802265799;-3.706868521118051;129.301;128.623;135.772;120.814;130.227;126.887;110.567;72.587;121.414;145.309;140.345;128.325
LEGAZPI;110;40.39187051365681;-3.695365400540461;629.230;625.957;680.800;613.768;665.189;636.696;568.544;427.041;623.571;717.023;674.371;640.910
LEGAZPI;43;40.391861685250184;-3.695436334480302;629.230;625.957;680.800;613.768;665.189;636.696;568.544;427.041;623.571;717.023;674.371;640.910
OPORTO;96;40.3894515302415;-3.731789978648945;564.299;557.268;604.458;549.424;588.461;567.137;521.854;409.126;562.672;648.923;624.590;586.253
OPORTO;106;40.3894515302415;-3.73173086703241;564.299;557.268;604.458;549.424;588.461;567.137;521.854;409.126;562.672;648.923;624.590;586.253
SERRANO;59;40.42540963042602;-3.6865695920001453;255.496;234.066;241.504;221.403;219.286;217.449;203.960;121.642;202.202;253.278;256.735;263.612
MONTECARMELO;275;40.50368228356522;-3.694892507608186;94.326;93.122;98.472;87.304;93.194;93.425;80.446;43.815;90.284;107.087;98.996;86.049
ALFONSO XIII;66;40.44765721512157;-3.667571118445996;267.217;260.980;269.633;245.285;250.859;245.691;223.745;143.465;239.690;289.000;274.110;237.837
AVENIDA DE LA PAZ;67;40.452804176184074;-3.6607732825445423;107.089;106.625;111.154;97.797;100.251;96.941;83.948;50.309;96.190;124.611;120.153;104.025
ESPERANZA;69;40.458507326863966;-3.645309683659149;134.849;130.942;142.239;123.834;133.180;126.722;97.425;66.015;125.696;147.840;144.489;127.540
SAN LORENZO;72;40.47319779548833;-3.6389138067501294;147.653;140.677;148.625;135.160;142.117;140.394;127.075;86.460;130.347;152.467;142.414;125.235
CANILLEJAS;74;40.44848708534435;-3.60765558392675;193.288;187.927;206.368;189.266;201.602;204.279;187.580;142.270;188.426;219.422;207.250;201.794
TORRE ARIAS;75;40.442969331203585;-3.6165696157001337;136.920;138.257;150.598;135.785;144.765;140.744;124.905;87.573;129.961;154.757;149.310;137.481
SUANZES;76;40.440179554710014;-3.6264649003079885;199.688;210.851;240.316;196.050;201.313;197.210;185.232;125.075;187.118;227.198;207.632;178.173
QUINTANA;79;40.43316979984959;-3.647106676801794;230.978;230.676;247.538;224.445;240.128;224.445;200.774;149.701;215.860;251.580;241.932;231.810
EL CARMEN;80;40.43157185825042;-3.657368453432162;306.661;308.907;332.010;305.507;318.181;298.676;271.922;201.155;283.104;332.706;322.606;301.650
URGEL;95;40.39419238459924;-3.7239990675897134;247.667;235.259;254.206;233.295;270.461;237.981;219.477;170.275;227.934;262.056;255.877;247.759
VISTA ALEGRE;97;40.38987529375951;-3.740313873753202;200.378;201.220;212.730;196.760;213.991;201.317;186.445;148.118;192.158;228.158;219.926;219.236
